<RecentFiles>
  <RecentFiles>
    <File id="946B33E4-8A06-4644-B412-5AFAF6E4B5D1/f:IRomanNumeralGenerator.cs" caret="0" fromTop="0" />
    <File id="946B33E4-8A06-4644-B412-5AFAF6E4B5D1/f:IntegerExtention.cs" caret="0" fromTop="0" />
    <File id="946B33E4-8A06-4644-B412-5AFAF6E4B5D1/f:TestRoman.cs" caret="0" fromTop="0" />
    <File id="DEA15FFA-6E7E-4FD3-85BE-AFC07BD1D106/f:TestRomanNumeral.cs" caret="0" fromTop="0" />
    <File id="DEA15FFA-6E7E-4FD3-85BE-AFC07BD1D106/f:RomanNumberNotCommon.cs" caret="380" fromTop="14" />
    <File id="DEA15FFA-6E7E-4FD3-85BE-AFC07BD1D106/f:Roman.cs" caret="0" fromTop="0" />
    <File id="DEA15FFA-6E7E-4FD3-85BE-AFC07BD1D106/f:TestRoman.cs" caret="114" fromTop="5" />
    <File id="946B33E4-8A06-4644-B412-5AFAF6E4B5D1/f:RomanNumeral.cs" caret="1190" fromTop="18" />
    <File id="946B33E4-8A06-4644-B412-5AFAF6E4B5D1/f:TestRomanNumeral.cs" caret="473" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="946B33E4-8A06-4644-B412-5AFAF6E4B5D1/f:RomanNumeral.cs" caret="1191" fromTop="14" />
    <File id="DEA15FFA-6E7E-4FD3-85BE-AFC07BD1D106/f:RomanNumberNotCommon.cs" caret="920" fromTop="12" />
  </RecentEdits>
</RecentFiles>
